"160041171001";0;1;"2017-01-01";0;"1754";1;1;0;2;1;2;508;0;0;0;1210;4;1;01;1;6;1;3;1;0;0;00;1;04;00;;3;32;"10";1;0;0;0;1;3;500;2;1;1;"-692310,824";"-1104550,085";"-692310,824";"-1104550,085";"-692309,876";"-1104548,363";"";"";"";"dálnice";"D1";"716936";"";"Souhlasnısesmìremúseku";"Pomalı";"549126";"";"GN_V0.1UIR-ADR_410";"2"
"160041171002";0;1;"2017-01-04";3;"0110";3;0;4;2;1;2;204;0;0;0;1700;3;8;01;5;7;1;3;1;0;0;00;1;01;00;;7;26;"15";9;1;1;0;1;3;1000;4;1;1;"-664360,52";"-1126517,731";"-664360,52";"-1126517,731";"-664361,664";"-1126518,846";"";"";"";"dálnice";"D1";"3070120";"";"Souhlasnısesmìremúseku";"Pomalı";"587508";"";"GN_V0.1UIR-ADR_410";"2"
"160041171003";0;1;"2017-01-04";3;"1039";1;2;0;2;1;2;204;0;0;0;3000;3;5;01;5;3;1;3;1;0;0;00;1;02;00;;3;26;"08";9;1;1;0;1;1;2180;2;1;1;"-664917,538";"-1126003,91";"-664917,538";"-1126003,91";"-664899,47";"-1125986,167";"";"";"";"dálnice";"D1";"3070131";"";"Souhlasnısesmìremúseku";"Pomalı";"586846";"";"GN_V0.1UIR-ADR_410";"2"
"160041171004";0;1;"2017-01-05";4;"0625";9;0;0;2;1;2;204;0;0;0;1100;3;3;01;1;2;1;1;1;0;0;00;1;01;00;;3;26;"06";9;1;0;0;1;3;1000;2;1;1;"-645696,162";"-1133787,471";"-645696,162";"-1133787,471";"-645700,619";"-1133794,906";"";"";"";"dálnice";"D1";"1730486";"";"Souhlasnısesmìremúseku";"Pomalı";"596817";"";"GN_V0.1UIR-ADR_410";"2"
"160041171005";0;1;"2017-01-05";4;"1110";3;0;9;2;1;2;504;0;0;0;100;2;5;01;1;1;1;0;1;0;0;09;1;01;00;;3;26;"16";9;0;0;0;1;1;0;2;1;1;"-664424,839";"-1126458,196";"-664424,839";"-1126458,196";"-664422,742";"-1126456,153";"";"";"";"dálnice";"D1";"3070120";"";"Souhlasnısesmìremúseku";"Pomalı";"587508";"";"GN_V0.1UIR-ADR_410";"2"
"160041171006";0;1;"2017-01-05";4;"1205";3;0;3;2;1;2;204;0;0;0;2000;3;3;01;1;1;1;3;1;0;5;00;3;01;00;;3;39;"16";3;1;1;0;1;3;1900;2;1;1;"-625095,429";"-1148703,144";"-625095,429";"-1148703,144";"-625095,108";"-1148702,615";"";"";"";"dálnice";"D1";"1419922";"";"Souhlasnısesmìremúseku";"Pomalı";"596973";"";"GN_V0.1UIR-ADR_410";"2"
"160041171007";0;1;"2017-01-05";4;"1440";3;0;9;2;1;2;508;0;0;0;600;2;3;01;1;1;1;3;3;0;0;00;1;01;00;;5;47;"14";3;0;1;0;1;1;500;2;1;1;"-663899,469";"-1127019,995";"-663887,115";"-1127003,344";"-663886,533";"-1127002,653";"";"";"";"dálnice";"D1";"1734818";"";"Souhlasnısesmìremúseku";"Pomalı";"587508";"";"GN_V0.1UIR-ADR_410";"2"
"160041171008";0;1;"2017-01-07";6;"2320";3;0;4;2;1;2;204;0;0;0;800;3;8;01;5;6;1;3;1;0;0;00;1;01;00;;3;16;"04";9;1;1;0;1;1;700;2;1;1;"-625165,445";"-1148659,957";"-625165,445";"-1148659,957";"-625165,692";"-1148660,515";"";"";"";"dálnice";"D1";"1419917";"";"Souhlasnısesmìremúseku";"Pomalı";"596973";"";"GN_V0.1UIR-ADR_410";"2"
"160041171009";0;1;"2017-01-09";1;"0755";3;0;9;2;1;2;204;0;0;0;2650;3;3;01;2;3;1;3;1;0;0;00;1;01;00;;3;13;"16";3;1;0;1;1;3;2000;2;1;1;"-657739,569";"-1129947,602";"-657739,569";"-1129947,602";"-657740,589";"-1129950,849";"";"";"";"dálnice";"D1";"1364411";"";"Souhlasnısesmìremúseku";"Pomalı";"587826";"";"GN_V0.1UIR-ADR_410";"2"
"160041171010";0;1;"2017-01-09";1;"1730";0;0;0;2;1;2;204;0;0;0;1030;3;3;01;6;6;1;3;1;0;0;00;1;01;00;;5;19;"15";3;1;0;0;3;1;1000;2;1;1;"-679160,274";"-1115412,044";"-679160,274";"-1115412,044";"-679160,664";"-1115404,667";"";"";"";"dálnice";"D1";"3070096";"";"Souhlasnısesmìremúseku";"Pomalı";"568678";"";"GN_V0.1UIR-ADR_410";"2"
"160041171011";0;1;"2017-01-09";1;"1930";0;0;0;2;7;0;609;0;0;0;500;3;3;01;1;6;1;5;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-676533,862";"-1116772,911";"-676533,862";"-1116772,911";"-676529,069";"-1116769,409";"";"";"";"dálnice";"D1";"3070101";"";"Souhlasnısesmìremúseku";"Pomalı";"548324";"";"GN_V0.1UIR-ADR_410";"2"
