"002100170001";6;;"2017-01-01";0;"0021";8;3;0;2;1;2;502;0;0;0;400;1;1;01;1;4;1;0;7;3;3;00;4;02;10;;10;00;"";5;0;1;0;1;5;0;8;1;1;"";"";"-742008,154";"-1042893,354";"-742009,258";"-1042888,428";"PRAHA1NovÈMÏsto";"NAPOÿÕ»Õ";"";"uzel";"";"";"";"";"";"";"";"";"1"
"002100170002";5;;"2017-01-01";0;"0110";4;0;0;1;3;2;100;0;0;2;200;1;1;01;1;4;1;4;1;2;0;01;1;01;00;;3;08;"15";1;0;0;0;1;1;200;3;1;1;"";"";"-742687,275";"-1042407,561";"-742687,274";"-1042411,003";"PRAHA1StarÈMÏsto";"";"";"sledovan·komunikace";"";"";"";"";"";"";"";"";"1"
"002100170003";6;;"2017-01-01";0;"0121";1;2;0;2;1;2;403;0;0;0;1200;1;3;01;1;4;1;0;1;3;3;00;5;02;10;;3;39;"15";3;0;1;0;1;5;800;3;1;1;"";"";"-740940,382";"-1045182,554";"-740940,793";"-1045181,285";"PRAHA10Vröovice";"";"";"sledovan·komunikace";"";"";"";"";"";"";"";"";"1"
"002100170004";4;;"2017-01-01";0;"0200";1;3;0;2;1;0;511;0;0;0;2350;2;3;01;1;4;1;0;1;2;0;00;4;02;19;;3;35;"15";3;0;1;0;1;15;1500;2;0;0;"";"";"-741511,829";"-1042618,419";"-741514,673";"-1042617,809";"PRAHA8KarlÌn";"KEäTVANICI";"";"uzel";"";"";"";"";"";"";"";"";"1"
"002100170005";6;;"2017-01-01";0;"0244";2;0;0;2;1;2;502;0;0;0;20;1;1;01;1;4;1;0;1;3;3;00;6;02;10;;3;02;"12";1;0;1;0;1;5;10;2;1;1;"";"";"-740938,644";"-1045180,093";"-740938,498";"-1045180,541";"PRAHA10Vröovice";"MOSKEVSK¡";"";"sledovan·komunikace";"";"";"";"";"";"";"";"";"1"
"002100170006";5;;"2017-01-01";0;"0300";0;0;0;2;1;2;203;0;0;0;200;2;1;01;1;4;1;2;1;0;5;01;1;01;00;;3;12;"09";1;1;1;0;1;1;200;2;1;1;"";"";"-730503,255";"-1047076,561";"-730503,408";"-1047076,145";"PRAHA-DUBE»";"KEKÿÕéK¡M";"";"sledovan·komunikace";"";"";"";"";"";"";"";"";"1"
"002100170007";6;;"2017-01-01";0;"0315";1;3;0;2;1;2;410;0;0;0;300;2;1;01;1;4;1;1;1;0;5;00;1;02;00;;3;39;"06";3;0;1;0;1;5;200;2;1;1;"";"";"-742077,971";"-1043010,866";"-742077,205";"-1043010,922";"PRAHA1";"Vcelnici";"";"mÌstnÌkomunikace";"";"1721710";"";"OpaËn˝kesmÏru˙seku";"Pomal˝";"554782";"476072";"GN_V0.1UIR-ADR_410";"1"
"002100170008";5;;"2017-01-01";0;"0320";6;0;0;2;4;0;100;0;0;0;500;2;1;01;1;4;1;3;1;0;0;00;1;01;00;;3;02;"11";1;0;0;0;1;1;300;2;1;1;"";"";"-727874,963";"-1040502,640";"-727874,338";"-1040504,341";"PRAHA9HornÌPoËernice";"NOVOPACK¡";"";"uzel";"";"";"";"";"";"";"";"";"1"
"002100170009";8;;"2017-01-01";0;"0650";3;0;9;2;1;2;504;0;0;0;10;2;1;01;1;4;1;1;0;0;0;09;1;01;00;;3;47;"10";3;0;1;0;1;5;0;3;1;1;"";"";"-740195,969";"-1048628,386";"-740194,828";"-1048626,916";"PRAHA4Michle";"KEGAR¡éÕM";"";"uzel";"";"";"";"";"";"";"";"";"1"
"002100170010";5;;"2017-01-01";0;"0805";1;3;0;2;1;2;411;0;0;0;500;2;1;01;1;1;1;2;1;0;5;00;1;02;00;;3;17;"07";1;0;0;0;1;1;200;3;1;1;"";"";"-742402,118";"-1044220,786";"-742399,909";"-1044221,299";"PRAHA1NovÈMÏsto";"éITN¡xMEZIBRANSK¡";"";"uzel";"";"";"";"";"";"";"";"";"1"
"002100170011";6;;"2017-01-01";0;"0660";3;0;6;2;1;0;516;0;0;0;500;2;3;01;1;4;1;1;1;0;5;02;1;01;00;;3;13;"04";1;0;4;0;1;5;450;9;;;"";"";"-730354,500";"-1051039,100";"-730356,611";"-1051038,339";"PRAHA10-UHÿÕNÃVES";"ROZDÃLEN¡";"";"mÌstnÌkomunikace";"";"";"";"";"";"";"";"";"1"
"002100170012";6;;"2017-01-01";0;"2560";2;0;0;2;1;0;516;0;0;0;400;2;1;01;1;1;1;1;1;0;0;00;1;02;00;;5;13;"06";3;0;4;0;1;5;0;9;;;"";"";"-733498,434";"-1047595,865";"-733497,724";"-1047595,684";"PRAHA10";"USVORNOSTI";"";"mÌstnÌkomunikace";"";"";"";"";"";"";"";"";"1"
"002100170013";6;;"2017-01-01";0;"2560";2;0;0;2;1;0;516;0;0;0;150;2;1;01;1;1;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-739168,072";"-1047668,072";"-739188,129";"-1047674,377";"Praha10-HornÌMÏcholupy";"BoloÚsk·";"";"mÌstnÌkomunikace";"";"2779931";"";"";"Pomal˝";"554782";"457698";"GN_V0.1UIR-ADR_410";"1"
