"050040190005";0;11;"2019-01-02";3;"1224";0;0;0;2;1;0;516;0;0;0;500;2;3;01;1;1;1;3;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-654026,761";"-1048989,025";"-654026,761";"-1048989,025";"-654024,707";"-1048982,527";"";"";"";"dálnice";"D11";"3455913";"";"Souhlasnısesmìremúseku";"Pomalı";"570541";"";"GN_V0.1UIR-ADR_410";"2"
"050040190007";0;11;"2019-01-03";4;"2560";3;0;4;2;1;0;511;0;0;0;250;3;3;01;5;1;1;3;2;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-666184,745";"-1048187,689";"-666184,745";"-1048187,689";"-666184,23";"-1048178,512";"";"";"";"dálnice";"D11";"1329520";"";"Souhlasnısesmìremúseku";"Pomalı";"570168";"";"GN_V0.1UIR-ADR_410";"2"
"050040190008";0;11;"2019-01-03";4;"2560";3;0;4;2;1;0;508;0;0;0;200;3;3;01;5;1;1;3;0;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-670760,345";"-1047535,915";"-670760,345";"-1047535,915";"-670761,431";"-1047544,761";"";"";"";"dálnice";"D11";"3532808";"";"Souhlasnısesmìremúseku";"Pomalı";"570524";"";"GN_V0.1UIR-ADR_410";"2"
"050040190009";0;11;"2019-01-03";4;"2560";3;0;4;2;1;0;510;0;0;0;150;2;3;01;5;1;1;3;3;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-652948,927";"-1049175,666";"-652948,927";"-1049175,666";"-652949,129";"-1049179,66";"";"";"";"dálnice";"D11";"1853676";"";"Souhlasnısesmìremúseku";"Rychlı";"570532";"";"GN_V0.1UIR-ADR_410";"2"
"050040190010";0;11;"2019-01-03";4;"2560";3;0;4;2;1;0;516;0;0;0;180;2;3;01;4;1;1;1;1;0;0;00;3;01;00;;17;;"XX";;;;;;;0;;;;"-648554,032";"-1047943,179";"-648554,032";"-1047943,179";"-648557,964";"-1047938,691";"";"";"";"dálnice";"D11";"1403767";"";"Souhlasnısesmìremúseku";"Pomalı";"570656";"";"GN_V0.1UIR-ADR_410";"2"
"050040190013";0;11;"2019-01-09";3;"1920";3;0;9;2;1;2;204;0;0;0;1550;3;3;01;5;7;1;3;3;0;0;00;1;01;00;;3;26;"16";1;1;0;0;1;3;1500;3;1;1;"-664130,919";"-1047825,488";"-664130,919";"-1047825,488";"-664130,578";"-1047827,944";"";"";"";"dálnice";"D11";"1403753";"";"Souhlasnısesmìremúseku";"Pomalı";"570494";"";"GN_V0.1UIR-ADR_410";"2"
"050040190015";0;11;"2019-01-13";0;"1735";5;0;0;2;4;0;100;0;0;0;50;3;3;01;4;7;1;3;1;0;0;09;1;01;00;;3;47;"06";1;0;1;0;1;3;50;2;1;1;"-651316,147";"-1049082,948";"-651316,147";"-1049082,948";"-651315,787";"-1049085,018";"";"";"";"dálnice";"D11";"3531817";"";"Souhlasnısesmìremúseku";"Pomalı";"570532";"";"GN_V0.1UIR-ADR_410";"2"
"050040190017";0;11;"2019-01-14";1;"1925";3;0;4;2;1;2;204;0;0;0;1510;3;5;01;6;6;1;3;1;0;0;00;1;01;00;;3;04;"11";3;1;0;0;1;1;1500;2;1;1;"-670374,448";"-1047653,1";"-670374,448";"-1047653,1";"-670371,684";"-1047644,004";"";"";"";"dálnice";"D11";"3531336";"";"Souhlasnısesmìremúseku";"Pomalı";"570524";"";"GN_V0.1UIR-ADR_410";"2"
"050040190021";0;11;"2019-01-23";3;"0130";5;0;0;2;4;0;100;0;0;0;305;2;1;01;1;4;1;3;1;0;0;00;1;01;00;;3;39;"18";3;0;1;0;1;1;300;4;1;1;"-645729,689";"-1042669,526";"-645729,689";"-1042669,526";"-645729,474";"-1042669,636";"";"";"";"dálnice";"D11";"3322174";"";"Souhlasnısesmìremúseku";"Pomalı";"570931";"";"GN_V0.1UIR-ADR_410";"2"
"050040190022";0;11;"2019-01-25";5;"0735";3;0;4;2;1;2;508;0;0;0;1210;3;1;01;1;2;1;3;2;0;0;00;1;01;00;;3;39;"18";3;0;1;0;1;3;1200;2;1;1;"-670102,295";"-1047746,984";"-670102,295";"-1047746,984";"-670100,239";"-1047741,85";"";"";"";"dálnice";"D11";"1403738";"";"Souhlasnısesmìremúseku";"Pomalı";"570524";"";"GN_V0.1UIR-ADR_410";"2"
"050040190023";0;11;"2019-01-25";5;"1500";3;0;3;2;1;2;508;0;0;0;150;2;1;01;1;1;1;3;8;0;0;00;1;01;00;;5;47;"15";3;0;1;0;1;1;100;2;1;1;"-655852,231";"-1048589,32";"-655852,231";"-1048589,32";"-655851,503";"-1048579,718";"";"";"";"dálnice";"D11";"839559";"";"Souhlasnısesmìremúseku";"Pomalı";"569968";"";"GN_V0.1UIR-ADR_410";"2"
"050040190024";0;11;"2019-01-25";5;"1800";3;0;5;2;1;2;201;0;0;0;1100;2;1;01;1;6;1;1;4;0;0;00;1;01;00;;3;17;"18";1;0;1;0;1;1;1100;2;1;1;"-648840,375";"-1048216,007";"-648840,375";"-1048216,007";"-648841,166";"-1048213,969";"";"";"";"dálnice";"D11";"1557244";"";"Souhlasnısesmìremúseku";"Pomalı";"570656";"";"GN_V0.1UIR-ADR_410";"2"
"050040190025";0;11;"2019-01-26";6;"0730";3;0;4;2;1;2;204;0;0;0;250;2;5;01;5;2;1;3;3;0;0;05;3;01;00;;3;39;"05";3;1;1;0;1;1;200;3;1;1;"-668552,355";"-1048127,492";"-668552,355";"-1048127,492";"-668551,882";"-1048118,184";"";"";"";"dálnice";"D11";"3101496";"";"Souhlasnısesmìremúseku";"Pomalı";"570109";"";"GN_V0.1UIR-ADR_410";"2"
"050040190027";0;11;"2019-01-26";6;"1020";3;0;4;2;1;2;204;0;0;0;1650;2;3;01;5;3;1;3;4;0;0;05;1;01;00;;3;02;"10";9;1;1;0;1;1;1500;2;1;1;"-655965,835";"-1048585,528";"-655965,835";"-1048585,528";"-655965,217";"-1048573,685";"";"";"";"dálnice";"D11";"839559";"";"Souhlasnısesmìremúseku";"Pomalı";"569968";"";"GN_V0.1UIR-ADR_410";"2"
"050040190031";0;11;"2019-01-30";3;"1955";3;0;4;2;1;2;508;0;0;0;335;3;1;01;1;6;1;3;3;0;0;00;1;01;00;;3;47;"07";1;0;0;0;1;3;300;2;1;1;"-665661,701";"-1048173,714";"-665661,701";"-1048173,714";"-665661,407";"-1048177,871";"";"";"";"dálnice";"D11";"3531821";"";"Souhlasnısesmìremúseku";"Pomalı";"570168";"";"GN_V0.1UIR-ADR_410";"2"
"050040190033";0;11;"2019-02-03";0;"2110";3;0;4;2;1;2;204;0;0;0;1250;2;8;01;5;7;1;3;3;0;0;00;1;01;00;;3;25;"07";9;1;0;0;1;3;900;2;1;1;"-646154,274";"-1043398,73";"-646154,274";"-1043398,73";"-646145,243";"-1043402,426";"";"";"";"dálnice";"D11";"3322153";"";"Souhlasnısesmìremúseku";"Pomalı";"569810";"131521";"GN_V0.1UIR-ADR_410";"2"
"050040190034";0;11;"2019-02-03";0;"2260";5;0;0;2;4;0;100;0;0;0;135;2;3;01;5;7;1;3;1;0;0;00;1;01;00;;3;31;"11";9;0;0;0;1;3;125;2;1;1;"-647192,261";"-1046816,803";"-647192,261";"-1046816,803";"-647190,733";"-1046818,054";"";"";"";"dálnice";"D11";"3455898";"";"Souhlasnısesmìremúseku";"Pomalı";"575305";"";"GN_V0.1UIR-ADR_410";"2"
