"002100190159";0;0;"2019-01-04";5;"1030";3;0;4;2;1;2;204;0;0;0;600;3;8;01;5;3;1;6;1;0;0;00;1;01;00;;3;04;"16";2;1;1;0;1;1;500;2;1;1;"";"";"-737902,382";"-1057856,717";"-737902,472";"-1057856,087";"";"";"";"silnice1.tøídy";"D0";"1818273";"";"Souhlasnýsesmìremúseku";"Pomalý";"539325";"";"GN_V0.1UIR-ADR_410";"2"
"002100190420";0;0;"2019-01-10";4;"0540";3;0;4;2;1;2;204;0;0;0;2500;2;5;01;1;4;1;0;0;0;0;00;1;01;00;;7;26;"11";3;1;1;0;1;1;2000;4;1;1;"";"";"-733326,329";"-1057084,519";"-733325,405";"-1057088,548";"";"";"";"silnice1.tøídy";"D0";"3068605";"";"Souhlasnýsesmìremúseku";"Pomalý";"538167";"";"GN_V0.1UIR-ADR_410";"2"
"002100191740";0;0;"2019-02-03";0;"1620";3;0;4;2;1;2;204;0;0;0;3000;2;6;01;5;3;1;6;1;0;0;00;3;01;00;;3;48;"18";3;1;1;0;1;1;2900;2;1;1;"";"";"-736408,8";"-1057920,257";"-736408,674";"-1057919,618";"";"";"";"silnice1.tøídy";"D0";"3514168";"";"Souhlasnýsesmìremúseku";"Pomalý";"539325";"";"GN_V0.1UIR-ADR_410";"2"
"002100191741";0;0;"2019-02-03";0;"1430";3;0;4;2;1;2;204;0;0;0;1500;2;5;01;1;1;1;6;1;0;0;00;1;01;00;;3;07;"15";1;1;1;0;1;1;1500;2;1;1;"";"";"-736429,512";"-1057920,257";"-736428,605";"-1057915,674";"";"";"";"silnice1.tøídy";"D0";"3514168";"";"Souhlasnýsesmìremúseku";"Pomalý";"539325";"";"GN_V0.1UIR-ADR_410";"2"
"002100191899";0;0;"2019-02-06";3;"0940";3;0;4;2;1;2;203;0;0;0;5000;2;1;01;3;1;1;6;1;0;0;00;1;01;00;;7;10;"13";2;1;1;0;1;3;4000;3;1;1;"";"";"-737906,822";"-1057856,482";"-737906,894";"-1057855,914";"";"";"";"místníkomunikace";"R1PO";"1818273";"";"Souhlasnýsesmìremúseku";"Pomalý";"539325";"";"GN_V0.1UIR-ADR_410";"2"
"002100192015";0;0;"2019-02-08";5;"0628";0;0;0;2;1;0;508;0;0;0;100;3;3;01;1;4;1;6;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-736976,84";"-1057808,898";"-736976,897";"-1057809,492";"";"";"";"silnice1.tøídy";"D0";"1640408";"";"Souhlasnýsesmìremúseku";"Pomalý";"539325";"";"GN_V0.1UIR-ADR_410";"2"
"002100192565";0;0;"2019-02-18";1;"0910";1;4;0;1;1;2;201;0;0;1;1600;3;1;01;1;1;1;6;1;0;0;00;1;02;00;;5;12;"18";3;0;1;0;1;1;1000;2;1;1;"";"";"-741788,042";"-1055253,994";"-741788,569";"-1055257,136";"";"";"";"silnice1.tøídy";"D0";"3529714";"";"Souhlasnýsesmìremúseku";"Pomalý";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100193125";0;0;"2019-02-28";4;"1520";1;4;0;2;1;2;503;0;0;0;1300;2;1;01;1;1;1;6;0;0;0;00;1;02;00;;3;35;"14";3;0;1;0;1;1;500;2;1;1;"";"";"-741578,259";"-1055306,228";"-741578,113";"-1055304,904";"";"";"";"silnice1.tøídy";"D0";"1640226";"";"Souhlasnýsesmìremúseku";"Pomalý";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100193126";1;0;"2019-02-28";4;"1521";1;4;0;2;1;2;503;0;0;0;1200;2;1;01;1;1;1;6;1;0;0;00;1;03;00;;3;47;"14";1;0;0;0;1;1;500;2;1;1;"";"";"-741845,779";"-1055260,409";"-741846,162";"-1055262,332";"";"";"";"silnice1.tøídy";"D0";"1640226";"";"Souhlasnýsesmìremúseku";"Pomalý";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100193144";0;0;"2019-02-28";4;"1700";3;0;4;2;1;2;508;0;0;0;1600;2;1;01;1;1;1;6;0;0;0;00;1;01;00;;3;02;"18";3;0;1;0;1;1;1000;2;1;1;"";"";"-731827,336";"-1056766,822";"-731827,347";"-1056767,007";"";"";"";"dálnice";"D1";"1756896";"";"Souhlasnýsesmìremúseku";"Pomalý";"598267";"";"GN_V0.1UIR-ADR_410";"2"
