"010044174001";0;8;"2017-01-02";1;"1220";1;4;0;2;1;2;209;0;0;0;1450;2;3;01;1;1;1;3;1;0;0;00;1;03;00;;3;39;"09";1;0;0;0;1;3;1000;2;1;1;"-759054,328";"-998916,996";"-759054,328";"-998916,996";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174002";0;8;"2017-01-05";4;"0647";3;0;9;2;1;2;204;0;0;0;550;2;8;01;1;6;1;3;1;0;0;00;1;01;00;;3;13;"00";3;1;1;0;1;1;300;2;1;1;"-750838,627";"-1008798,864";"-750838,627";"-1008798,864";"-750842,057";"-1008800,595";"";"";"";"dálnice";"D8";"3069828";"";"Souhlasnýsesmìremúseku";"Pomalý";"565881";"";"GN_V0.1UIR-ADR_410";"2"
"010044174003";0;8;"2017-01-05";4;"0648";3;0;9;2;1;2;204;0;0;0;400;2;8;01;1;6;1;3;1;0;0;00;1;01;00;;5;13;"03";2;1;1;0;1;1;200;2;1;1;"-750838,627";"-1008798,864";"-750838,627";"-1008798,864";"-750842,057";"-1008800,595";"";"";"";"dálnice";"D8";"3069828";"";"Souhlasnýsesmìremúseku";"Pomalý";"565881";"";"GN_V0.1UIR-ADR_410";"2"
"010044174006";0;8;"2017-01-08";0;"1630";3;0;3;2;1;2;508;0;0;0;900;2;3;01;1;2;1;3;3;0;0;00;1;01;00;;3;48;"10";9;0;1;0;1;1;800;2;2;1;"-754757,124";"-1001858,662";"-754757,124";"-1001858,662";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174007";0;8;"2017-01-09";1;"0220";3;0;9;2;1;2;508;0;0;0;2030;2;5;01;5;6;1;3;3;0;0;00;1;01;00;;7;26;"16";3;0;1;0;1;1;2000;3;1;1;"-759898,966";"-997333,83";"-759898,966";"-997333,83";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174009";0;8;"2017-01-10";2;"0845";3;0;4;2;1;2;204;0;0;0;1550;2;3;01;1;1;1;3;1;0;0;00;1;01;00;;3;07;"09";1;0;0;0;1;3;800;2;1;1;"-751161,851";"-1008295,874";"-751161,851";"-1008295,874";"-751158,529";"-1008293,671";"";"";"";"dálnice";"D8";"2542437";"";"Souhlasnýsesmìremúseku";"Pomalý";"565032";"";"GN_V0.1UIR-ADR_410";"2"
"010044174016";0;8;"2017-01-23";1;"1110";1;4;0;2;1;2;503;0;0;0;1300;2;1;01;1;1;1;3;1;0;0;00;1;02;00;;3;35;"10";3;0;1;1;1;1;800;2;1;1;"-750116,815";"-1010500,063";"-750116,815";"-1010500,063";"-750117,377";"-1010500,381";"";"";"";"dálnice";"D8";"2251416";"";"Souhlasnýsesmìremúseku";"Pomalý";"565881";"";"GN_V0.1UIR-ADR_410";"2"
"010044174017";0;8;"2017-01-24";2;"0441";2;0;0;2;1;0;508;0;0;0;300;2;1;01;1;4;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-760597,967";"-996335,065";"-760597,967";"-996335,065";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174018";0;8;"2017-01-01";0;"2560";3;0;4;2;1;0;511;0;0;0;1200;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;17;;"XX";;;;;;;0;;;;"-754119,022";"-1002336,474";"-754119,022";"-1002336,474";"-754136,37";"-1002356,644";"";"";"";"dálnice";"D8";"709606";"";"Souhlasnýsesmìremúseku";"Pomalý";"564818";"";"GN_V0.1UIR-ADR_410";"2"
"010044174020";0;8;"2017-01-31";2;"0625";3;0;4;2;1;2;204;0;0;0;560;2;8;01;1;6;1;3;1;0;0;00;1;02;00;;3;17;"08";1;1;0;0;1;1;400;2;1;1;"-759229,002";"-998228,935";"-759229,002";"-998228,935";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174021";0;8;"2017-01-31";2;"1430";3;0;4;2;1;2;204;0;0;0;1740;2;8;01;5;3;1;3;1;0;0;00;1;01;00;;3;13;"02";1;1;1;1;1;3;500;2;1;1;"-759426,84";"-997882,864";"-759426,84";"-997882,864";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174033";0;8;"2017-03-05";0;"1420";3;0;4;2;1;2;209;0;0;0;3000;2;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;17;"13";1;0;1;0;1;3;800;2;1;1;"-751634,525";"-1007525,184";"-751634,525";"-1007525,184";"-751632,438";"-1007524,149";"";"";"";"dálnice";"D8";"1436141";"";"Souhlasnýsesmìremúseku";"Pomalý";"565032";"";"GN_V0.1UIR-ADR_410";"2"
"010044174036";0;8;"2017-03-13";1;"1560";3;0;4;2;1;0;511;0;0;0;3800;6;3;01;1;1;1;3;0;0;0;00;1;01;00;;5;48;"15";3;0;1;0;1;3;0;3;1;1;"-749941,019";"-1010814,919";"-749941,019";"-1010814,919";"-749931,794";"-1010808,437";"";"";"";"dálnice";"D8";"1361171";"";"Souhlasnýsesmìremúseku";"Pomalý";"565881";"";"GN_V0.1UIR-ADR_410";"2"
"010044174038";0;8;"2017-01-01";0;"2560";3;0;4;2;1;0;508;0;0;0;3500;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;5;99;"";0;;;;;3;0;9;;;"-755317,206";"-1001682,317";"-755317,206";"-1001682,317";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174039";0;8;"2017-03-18";6;"1750";3;0;9;1;1;2;204;0;0;1;1300;2;3;01;4;1;1;3;4;0;0;00;1;01;00;;3;13;"05";1;1;1;0;1;3;700;2;1;1;"-751621,87";"-1007575,247";"-751621,87";"-1007575,247";"-751609,5";"-1007568,675";"";"";"";"dálnice";"D8";"1361087";"";"Souhlasnýsesmìremúseku";"Pomalý";"565032";"";"GN_V0.1UIR-ADR_410";"2"
"010044174041";0;8;"2017-03-25";6;"1830";3;0;9;2;1;2;508;0;0;0;20;2;1;01;1;2;1;3;0;0;0;09;1;01;00;;3;47;"00";9;0;0;0;1;3;0;2;1;1;"-760656,633";"-996432,538";"-760656,633";"-996432,538";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174046";0;8;"2017-03-31";5;"1500";3;0;4;2;1;2;508;0;0;0;500;2;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;39;"05";1;0;0;0;1;1;0;2;1;1;"-759102,248";"-998641,068";"-759102,248";"-998641,068";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044174047";0;8;"2017-04-02";0;"1615";3;0;9;1;1;2;508;0;0;2;3200;2;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;04;"09";1;0;1;0;1;1;3000;3;2;1;"-761701,263";"-994016,403";"-761701,263";"-994016,403";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
