"060040180001";0;1;"2018-01-02";2;"0902";0;0;0;2;1;2;516;0;0;0;50;3;3;01;1;1;1;3;1;0;0;00;1;02;00;;7;40;"14";3;0;1;0;1;3;0;4;1;1;"-612803,712";"-1156330,277";"-612803,712";"-1156330,277";"-612808,229";"-1156337,612";"";"";"";"dálnice";"D1";"3072845";"";"Opaènıkesmìruúseku";"Pomalı";"583839";"";"GN_V0.1UIR-ADR_410";"2"
"060040180002";0;1;"2018-01-03";3;"1160";3;0;4;2;1;2;204;0;0;0;510;3;8;01;5;1;1;3;1;0;0;00;1;01;00;;3;39;"16";3;1;1;0;1;1;500;2;1;1;"-616665,499";"-1151891,455";"-616665,499";"-1151891,455";"-616664,356";"-1151889,266";"";"";"";"dálnice";"D1";"3072852";"";"Souhlasnısesmìremúseku";"Pomalı";"582964";"";"GN_V0.1UIR-ADR_410";"2"
"060040180003";0;1;"2018-01-10";3;"1545";1;4;0;1;1;2;503;0;0;1;650;3;3;01;4;3;1;3;1;0;0;00;1;03;00;;3;39;"05";1;0;1;0;1;3;400;2;1;1;"-606674,259";"-1161767,198";"-606674,259";"-1161767,198";"-606676,86";"-1161771,532";"";"";"";"dálnice";"D1";"3072857";"";"Souhlasnısesmìremúseku";"Pomalı";"583669";"";"GN_V0.1UIR-ADR_410";"2"
"060040180004";0;1;"2018-01-01";1;"2560";1;4;0;1;1;0;503;0;0;1;400;2;1;01;1;6;1;3;1;0;0;00;1;02;00;;3;39;"05";3;0;1;0;1;3;200;3;1;1;"-608491,813";"-1160787,91";"-608483,219";"-1160770,721";"-608483,93";"-1160772,509";"";"";"";"dálnice";"D1";"1752519";"";"Souhlasnısesmìremúseku";"Rychlı";"583669";"";"GN_V0.1UIR-ADR_410";"2"
"060040180005";0;1;"2018-01-13";6;"0740";3;0;9;2;1;2;508;0;0;0;600;3;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;12;"05";1;0;1;0;1;3;500;2;2;1;"-610224,05";"-1159983,962";"-610224,05";"-1159983,962";"-610226,362";"-1159987,65";"";"";"";"dálnice";"D1";"1416936";"";"Opaènıkesmìruúseku";"Rychlı";"583545";"";"GN_V0.1UIR-ADR_410";"2"
"060040180006";0;1;"2018-01-16";2;"1210";1;4;0;1;1;2;204;0;0;2;6900;3;8;01;5;1;1;5;1;0;0;00;1;03;00;;7;48;"15";3;0;1;0;1;3;3200;3;1;1;"-615573,868";"-1152875,2";"-615573,868";"-1152875,2";"-615578,23";"-1152879,159";"";"";"";"dálnice";"D1";"3072903";"";"Souhlasnısesmìremúseku";"Pomalı";"583154";"";"GN_V0.1UIR-ADR_410";"2"
"060040180007";0;1;"2018-01-16";2;"1720";1;2;0;1;1;2;508;0;0;1;700;3;8;01;5;5;1;3;1;0;0;00;1;02;00;;7;62;"14";9;0;0;0;1;3;100;3;1;1;"-604533,15";"-1162759,357";"-604533,15";"-1162759,357";"-604539,481";"-1162779,673";"";"";"";"dálnice";"D1";"1293219";"";"Souhlasnısesmìremúseku";"Pomalı";"582786";"33430";"GN_V0.1UIR-ADR_410";"1"
"060040180008";0;1;"2018-01-19";5;"1255";9;0;0;2;1;2;508;0;0;0;550;3;3;01;5;1;1;3;1;0;0;00;1;01;00;;7;10;"07";9;0;1;0;1;3;500;3;1;1;"-617653,507";"-1151604,333";"-617653,507";"-1151604,333";"-617655,816";"-1151620,71";"";"";"";"dálnice";"D1";"3072853";"";"Souhlasnısesmìremúseku";"Pomalı";"582964";"";"GN_V0.1UIR-ADR_410";"2"
"060040180009";0;1;"2018-02-09";5;"1630";0;0;0;2;7;0;608;0;0;0;100;2;1;01;1;1;1;3;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-615516,891";"-1152939,065";"-615516,891";"-1152939,065";"-615520,709";"-1152942,531";"";"";"";"dálnice";"D1";"3072903";"";"Souhlasnısesmìremúseku";"Rychlı";"583154";"";"GN_V0.1UIR-ADR_410";"2"
"060040180010";0;1;"2018-02-17";6;"1960";3;0;3;2;1;2;204;0;0;0;350;4;8;01;5;7;1;3;8;0;0;00;1;01;00;;3;35;"01";1;1;1;0;1;1;300;2;1;1;"-617632,395";"-1151650,001";"-617632,395";"-1151650,001";"-617630,511";"-1151636,682";"";"";"";"dálnice";"D1";"3072852";"";"Souhlasnısesmìremúseku";"Pomalı";"582964";"";"GN_V0.1UIR-ADR_410";"2"
"060040180011";0;1;"2018-02-19";1;"2360";3;0;4;2;1;2;508;0;0;0;2200;3;1;01;1;6;1;3;1;0;0;00;1;02;00;;7;19;"07";3;0;1;0;1;3;1500;3;1;1;"-617631,61";"-1151649,529";"-617631,61";"-1151649,529";"-617629,806";"-1151636,782";"";"";"";"dálnice";"D1";"3072852";"";"Souhlasnısesmìremúseku";"Pomalı";"582964";"";"GN_V0.1UIR-ADR_410";"2"
"060040180012";0;1;"2018-02-20";2;"0060";3;0;8;2;1;2;508;0;0;0;5600;3;1;01;1;6;1;3;1;0;0;00;1;02;00;;7;40;"13";3;0;1;0;1;1;3000;3;1;1;"-613582,896";"-1155783,501";"-613582,896";"-1155783,501";"-613581,142";"-1155781,906";"";"";"";"dálnice";"D1";"3072844";"";"Souhlasnısesmìremúseku";"Pomalı";"583839";"";"GN_V0.1UIR-ADR_410";"2"
"060040180013";2;602;"2018-02-21";3;"1860";5;0;0;2;4;0;100;0;0;0;350;2;1;01;1;6;1;1;1;0;0;00;1;01;00;;3;47;"13";1;0;1;0;1;1;300;3;1;1;"-620249,239";"-1150057,057";"-620218,085";"-1150059,205";"-620218,484";"-1150060,403";"";"";"";"silnice2.tøídy";"602";"3233824";"";"Opaènıkesmìruúseku";"Pomalı";"583294";"";"GN_V0.1UIR-ADR_410";"2"
"060040180014";0;1;"2018-02-22";4;"0755";1;4;0;2;1;2;503;0;0;0;2300;3;1;01;1;1;1;3;1;0;0;00;1;03;00;;3;39;"10";1;0;1;1;1;1;1500;2;1;1;"-607444,142";"-1161264,305";"-607444,142";"-1161264,305";"-607444,812";"-1161265,321";"";"";"";"dálnice";"D1";"3072563";"";"Souhlasnısesmìremúseku";"Pomalı";"583669";"";"GN_V0.1UIR-ADR_410";"2"
"060040180015";0;1;"2018-02-22";4;"0920";3;0;8;2;1;2;508;0;0;0;2600;3;1;01;1;1;1;3;0;3;5;00;1;02;00;;7;40;"07";9;0;1;0;1;3;0;3;1;1;"-612698,673";"-1156398,875";"-612698,673";"-1156398,875";"-612702,559";"-1156404,889";"";"";"";"dálnice";"D1";"3072845";"";"Souhlasnısesmìremúseku";"Pomalı";"583839";"";"GN_V0.1UIR-ADR_410";"2"
"060040180016";0;1;"2018-02-28";3;"1320";3;0;5;2;7;0;609;0;0;0;500;3;1;01;1;1;1;3;1;0;5;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-616639,099";"-1151881,982";"-616639,099";"-1151881,982";"-616641,756";"-1151886,969";"";"";"";"dálnice";"D1";"3072853";"";"Souhlasnısesmìremúseku";"Pomalı";"582964";"";"GN_V0.1UIR-ADR_410";"2"
"060040180017";0;1;"2018-03-06";2;"0655";3;0;4;2;1;2;204;0;0;0;380;3;6;01;5;3;1;3;1;0;0;00;1;01;00;;3;31;"98";9;1;1;0;1;1;200;2;1;1;"-613670,827";"-1155683,776";"-613675,124";"-1155669,81";"-613674,951";"-1155669,683";"";"";"";"dálnice";"D1";"3072844";"";"Souhlasnısesmìremúseku";"Pomalı";"583839";"";"GN_V0.1UIR-ADR_410";"2"
"060040180018";0;1;"2018-03-06";2;"1625";3;0;4;2;1;2;508;0;0;0;1700;3;3;01;1;1;1;0;0;0;0;00;1;01;00;;3;04;"16";1;0;1;0;1;3;1200;3;2;1;"-621004,12";"-1149845,831";"-621004,12";"-1149845,831";"-621006,574";"-1149854,636";"";"";"";"dálnice";"D1";"1752532";"";"Souhlasnısesmìremúseku";"Pomalı";"584193";"";"GN_V0.1UIR-ADR_410";"2"
"060040180019";0;1;"2018-03-07";3;"1155";1;4;0;1;1;2;201;0;0;1;7800;3;1;01;1;1;1;3;1;0;5;00;1;04;00;;4;29;"08";3;0;1;1;1;1;2000;4;1;1;"-615103,215";"-1153436,764";"-615103,215";"-1153436,764";"-615099,999";"-1153434,23";"";"";"";"dálnice";"D1";"3072866";"";"Souhlasnısesmìremúseku";"Pomalı";"549789";"";"GN_V0.1UIR-ADR_410";"2"
"060040180020";0;1;"2018-03-08";4;"0850";1;4;0;1;1;2;503;0;0;2;4900;3;1;01;1;1;1;5;1;0;0;00;1;04;00;;3;39;"17";3;0;1;1;1;1;2000;2;1;1;"-608662,176";"-1160698,682";"-608662,176";"-1160698,682";"-608663,199";"-1160701,256";"";"";"";"dálnice";"D1";"1752513";"";"Souhlasnısesmìremúseku";"Rychlı";"583669";"";"GN_V0.1UIR-ADR_410";"2"
"060040180021";0;1;"2018-03-08";4;"1333";1;2;0;2;1;2;508;0;0;0;110;3;1;01;1;1;1;3;1;0;0;00;1;02;00;;3;39;"17";3;0;0;0;1;1;10;2;1;1;"-613869,329";"-1155377,52";"-613869,329";"-1155377,52";"-613863,431";"-1155374,309";"";"";"";"dálnice";"D1";"3072844";"";"Souhlasnısesmìremúseku";"Pomalı";"583839";"";"GN_V0.1UIR-ADR_410";"2"
"060040180022";0;1;"2018-03-14";3;"1900";0;0;0;2;7;0;608;0;0;0;3500;3;1;01;1;6;1;3;1;0;0;00;1;03;00;;17;;"XX";;;;;;;0;;;;"-613556,952";"-1155803,949";"-613556,952";"-1155803,949";"-613559,217";"-1155806,009";"";"";"";"dálnice";"D1";"3072844";"";"Souhlasnısesmìremúseku";"Pomalı";"583839";"";"GN_V0.1UIR-ADR_410";"2"
