"002100180001";6;;"2018-01-01";1;"2356";1;4;0;2;1;0;503;0;0;0;100;2;3;01;1;4;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-742224,274";"-1045411,872";"-742225,008";"-1045412,563";"PRAHA2Vinohrady";"REJSKOVA";"";"mÌstnÌkomunikace";"";"";"";"";"";"";"";"";"1"
"002100180002";5;;"2018-01-01";1;"0050";3;0;2;2;1;2;203;0;0;0;340;2;3;01;1;4;1;2;1;0;0;00;1;01;00;;3;38;"07";1;1;1;0;1;1;300;2;1;1;"";"";"-744208,158";"-1044954,192";"-744207,877";"-1044957,332";"PRAHA5";"ZAéENSK›MIDOMOVY";"";"sledovan·komunikace";"";"";"";"";"";"";"";"";"1"
"002100180003";8;;"2018-01-01";1;"0040";4;0;0;1;3;8;100;0;0;1;0;1;1;01;1;4;1;1;1;0;0;00;1;01;00;;3;04;"10";9;0;1;0;1;5;0;4;1;1;"";"";"-730066,679";"-1042034,407";"-730068,238";"-1042034,460";"PRAHA9(HORNÕPO»ERNICE)";"NACHVALSK…TVRZI";"";"mÌstnÌkomunikace";"";"";"";"";"";"";"";"";"1"
"002100180004";5;;"2018-01-01";1;"0114";1;4;0;2;1;2;503;0;0;0;500;2;3;01;1;4;1;2;1;0;0;00;1;02;00;;3;31;"09";7;0;1;0;1;3;300;2;1;1;"";"";"-744376,585";"-1040041,477";"-744377,471";"-1040041,205";"PRAHA6";"PODBABSK¡";"";"sledovan·komunikace";"";"";"";"";"";"";"";"";"1"
"002100180005";6;;"2018-01-01";1;"0232";3;0;4;1;1;0;511;0;0;1;500;2;3;01;1;4;1;0;1;3;3;01;4;01;10;;3;38;"01";1;0;1;0;1;5;350;2;0;0;"";"";"-748391,905";"-1056733,470";"-748389,150";"-1056732,551";"PRAHA5-LIPENCE";"JÕLOVIäçSK¡";"";"mÌstnÌkomunikace";"";"";"";"";"";"";"";"";"1"
"002100180006";5;;"2018-01-01";1;"0230";5;0;0;2;4;0;100;0;0;0;350;2;1;01;1;6;1;2;1;0;0;00;3;01;00;;3;47;"15";1;0;1;0;1;1;300;2;1;1;"";"";"-751316,478";"-1048757,63";"-751316,835";"-1048758,299";"PRAHA5ÿEPORYJE";"KZadnÌKopaninÏ";"";"mÌstnÌkomunikace";"";"3298196";"";"OpaËn˝kesmÏru˙seku";"Pomal˝";"554782";"507008";"GN_V0.1UIR-ADR_410";"1"
"002100180007";5;;"2018-01-01";1;"0240";2;0;0;1;1;9;511;1;0;0;1380;2;1;01;1;4;1;1;1;0;5;01;1;02;00;;3;26;"14";9;0;1;0;1;1;1200;2;5;0;"";"";"-743062,747";"-1043942,057";"-743057,789";"-1043943,229";"Praha2NovÈMÏsto";"Sp·len·";"";"mÌstnÌkomunikace";"";"712588";"";"Souhlasn˝sesmÏrem˙seku";"Pomal˝";"554782";"469921";"GN_V0.1UIR-ADR_410";"1"
"002100180008";5;;"2018-01-01";1;"0660";3;0;2;2;1;0;516;0;0;0;2000;2;1;01;1;4;1;3;1;0;0;00;1;01;00;;3;39;"16";1;0;4;0;1;3;1800;9;;;"";"";"-738255,318";"-1041615,698";"-738261,000";"-1041615,698";"PRAHA9LibeÚ";"»UPROVA";"";"sledovan·komunikace";"";"";"";"";"";"";"";"";"1"
"002100180009";5;;"2018-01-01";1;"0753";1;4;0;2;1;0;503;0;0;0;10;2;1;01;1;2;1;2;1;0;0;00;1;02;00;;3;44;"15";3;0;4;0;1;1;0;9;;;"";"";"-743385,883";"-1043231,185";"-743385,097";"-1043231,593";"Praha1";"Smetanovon·b¯.";"";"mÌstnÌkomunikace";"";"275927";"";"OpaËn˝kesmÏru˙seku";"Pomal˝";"554782";"469564";"GN_V0.1UIR-ADR_410";"1"
"002100180010";6;;"2018-01-01";1;"2560";2;0;0;2;1;0;516;0;0;0;100;2;1;01;1;1;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-742743,475";"-1038458,101";"-742744,185";"-1038461,311";"PRAHA8Troja";"Ratibo¯sk·2";"";"mÌstnÌkomunikace";"";"";"";"";"";"";"";"";"1"
