"010044184004";0;8;"2018-01-02";2;"2130";5;0;0;2;4;0;100;0;0;0;5650;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;26;"16";9;0;1;1;2;1;2000;2;1;1;"-758747,822";"-999529,606";"-758747,822";"-999529,606";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184005";0;8;"2018-01-03";3;"0855";3;0;4;2;1;2;204;0;0;0;1900;2;3;01;4;3;1;3;1;0;0;00;1;02;00;;3;39;"10";1;1;1;0;1;1;1500;2;1;1;"-761058,112";"-995074,17";"-761058,112";"-995074,17";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184007";0;8;"2018-01-11";4;"1330";1;4;0;1;1;2;508;0;0;1;1600;2;1;01;2;3;1;3;1;0;0;00;1;02;00;;3;39;"08";3;0;1;1;1;3;1000;2;2;1;"-750467,695";"-1009813,94";"-750467,695";"-1009813,94";"-750461,2";"-1009811,417";"";"";"";"dálnice";"D8";"2251420";"";"Souhlasnýsesmìremúseku";"Pomalý";"565881";"";"GN_V0.1UIR-ADR_410";"2"
"010044184009";0;8;"2018-01-15";1;"1260";2;0;0;2;1;0;508;0;0;0;50;3;1;01;1;1;1;0;0;0;0;10;1;02;00;;7;62;"15";9;0;1;0;1;2;50;3;1;1;"-760591,358";"-996303,205";"-760591,358";"-996303,205";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184010";0;8;"2018-01-15";1;"2020";1;4;0;1;1;2;508;0;0;1;2500;2;1;01;1;6;1;3;1;0;0;00;1;02;00;;3;39;"16";3;0;0;1;1;3;2000;3;2;1;"-753040,845";"-1003775,086";"-753040,845";"-1003775,086";"-753034,032";"-1003771,146";"";"";"";"dálnice";"D8";"1374356";"";"Souhlasnýsesmìremúseku";"Pomalý";"564818";"";"GN_V0.1UIR-ADR_410";"2"
"010044184012";0;8;"2018-01-16";2;"1205";3;0;4;2;1;2;203;0;0;0;1300;2;3;01;4;1;1;3;1;0;0;00;1;01;00;;3;39;"16";7;1;1;0;1;1;500;2;1;1;"-760650,105";"-996289,346";"-760650,105";"-996289,346";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184015";0;8;"2018-01-18";4;"2230";3;0;9;2;1;2;508;0;0;0;100;2;1;01;1;4;1;0;0;0;0;09;1;01;00;;7;48;"16";9;0;1;0;1;1;0;3;1;1;"-760571,919";"-996309,676";"-760571,919";"-996309,676";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184023";0;8;"2018-02-02";5;"0100";1;4;0;1;1;2;508;0;1;0;8200;2;1;01;1;6;1;3;1;0;0;00;1;02;00;;5;12;"16";3;0;0;0;3;3;7000;2;2;1;"-749945,124";"-1010796,49";"-749945,124";"-1010796,49";"-749941,819";"-1010794,168";"";"";"";"dálnice";"D8";"1361171";"";"Souhlasnýsesmìremúseku";"Pomalý";"565881";"";"GN_V0.1UIR-ADR_410";"2"
"010044184024";0;8;"2018-02-06";2;"0360";2;0;0;2;1;0;508;0;0;0;300;3;1;01;1;4;1;1;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-760552,555";"-996370,616";"-760552,555";"-996370,616";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184026";0;8;"2018-02-20";2;"0510";1;2;0;1;1;2;204;0;0;1;650;2;6;01;6;6;1;5;1;0;0;00;2;02;00;;3;39;"15";1;1;1;0;1;3;400;2;1;1;"-760552,25";"-996370,997";"-760552,25";"-996370,997";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184027";0;8;"2018-02-19";1;"2200";2;0;0;2;1;0;504;0;0;0;100;2;1;01;1;4;1;3;0;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"-760662,395";"-996472,045";"-760662,395";"-996472,045";"";"";"";"";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"2"
"010044184028";0;8;"2018-02-21";3;"1960";1;2;0;2;1;2;209;0;0;0;600;2;1;01;1;6;1;3;1;0;0;00;1;02;00;;3;17;"14";2;0;0;0;1;3;600;2;1;1;"-750923,019";"-1008688,675";"-750923,019";"-1008688,675";"-750928,605";"-1008691,691";"";"";"";"místníkomunikace";"";"2283461";"";"";"Pomalý";"565881";"";"GN_V0.1UIR-ADR_410";"2"
