"002100180092";0;0;"2018-01-03";3;"0735";5;0;0;2;4;0;100;0;0;0;200;2;3;01;1;2;1;6;1;0;0;00;1;01;00;;3;07;"11";1;0;1;0;1;1;200;2;1;1;"";"";"-726585,346";"-1053483,092";"-726587,214";"-1053485,312";"";"";"";"místníkomunikace";"";"1681439";"";"Opaènıkesmìruúseku";"Pomalı";"554782";"";"GN_V0.1UIR-ADR_410";"2"
"002100180108";0;0;"2018-01-03";3;"1250";3;0;4;2;1;2;205;0;0;0;300;2;3;01;1;1;1;6;1;0;0;00;3;01;00;;3;39;"07";1;0;1;0;1;1;200;2;1;1;"";"";"-730497,748";"-1041283,251";"-730496,289";"-1041283,664";"";"";"";"silnice1.tøídy";"R10";"2690961";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100180828";0;0;"2018-01-17";3;"0930";1;4;0;2;1;2;503;0;0;0;640;2;1;01;1;1;1;6;1;0;0;05;1;02;00;;7;40;"05";9;0;1;0;1;1;40;3;1;1;"";"";"-739827,018";"-1046029,668";"-739834,154";"-1045983,287";"";"";"";"místníkomunikace";"";"1660686";"";"";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100180886";0;0;"2018-01-18";4;"0650";3;0;4;2;1;2;204;0;0;0;800;2;3;01;6;5;1;3;1;0;0;00;1;01;00;;3;42;"11";1;1;1;0;1;1;800;2;1;1;"";"";"-753642,406";"-1045515,155";"-753639,367";"-1045516,555";"";"";"";"dálnice";"D0";"3461284";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100180889";0;0;"2018-01-18";4;"0651";1;1;0;2;1;2;204;0;0;0;3400;2;6;01;6;5;1;6;1;0;0;00;1;03;00;;3;39;"12";1;1;0;0;1;1;600;2;1;1;"";"";"-753651,09";"-1045540,567";"-753650,808";"-1045540,716";"";"";"";"dálnice";"D0";"3461284";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100180897";0;0;"2018-01-18";4;"0652";1;4;0;2;1;2;204;0;0;0;2600;1;6;01;6;5;1;6;1;0;0;00;1;04;00;;3;31;"05";1;0;1;0;1;1;0;2;1;1;"";"";"-753657,407";"-1045561,623";"-753660,923";"-1045559,755";"";"";"";"dálnice";"D0";"3461284";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100180902";0;0;"2018-01-18";4;"0653";1;1;0;2;1;2;204;0;0;0;3800;2;6;01;6;5;1;6;1;0;0;00;1;03;00;;3;39;"95";1;1;0;0;1;1;500;2;1;1;"";"";"-753665,83";"-1045559,518";"-753661,905";"-1045561,603";"";"";"";"dálnice";"D0";"3461284";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100180908";0;0;"2018-01-18";4;"0654";1;1;0;2;1;2;204;0;0;0;400;2;6;01;6;5;1;6;1;0;0;00;1;02;00;;3;39;"15";1;1;1;0;1;1;400;2;1;1;"";"";"-753665,83";"-1045572,152";"-753667,139";"-1045571,456";"";"";"";"dálnice";"D0";"3461284";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100181095";0;0;"2018-01-22";1;"0840";1;4;0;2;1;2;503;0;0;0;2900;2;3;01;1;1;1;6;1;0;0;00;1;05;00;;3;39;"09";3;0;1;0;1;1;600;2;1;1;"";"";"-754218,303";"-1046803,637";"-754220,383";"-1046804,05";"";"";"";"dálnice";"D0";"3529730";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"709450";"GN_V0.1UIR-ADR_410";"2"
"002100181181";0;0;"2018-01-23";2;"0615";1;3;0;2;1;0;516;0;0;0;400;2;1;01;1;4;1;6;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-753601,321";"-1045790,872";"-753601,307";"-1045791,181";"";"";"";"místníkomunikace";"";"1397995";"";"Souhlasnısesmìremúseku";"Pomalı";"554782";"507547";"GN_V0.1UIR-ADR_410";"2"
