"060044194003";0;1;"2019-01-04";5;"2218";3;0;3;2;1;2;204;0;0;0;500;3;5;01;5;7;1;3;3;0;0;05;1;01;00;;3;35;"98";1;1;1;0;1;1;200;2;1;1;"-535969,625";"-1152638,23";"-535969,625";"-1152638,23";"-535970,44";"-1152635,719";"";"";"";"dálnice";"D1";"3512881";"";"Souhlasnýsesmìremúseku";"Pomalý";"588491";"";"GN_V0.1UIR-ADR_410";"2"
"060044194004";0;1;"2019-01-07";1;"2100";5;0;0;2;4;0;100;0;0;0;125;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;17;"14";3;0;0;0;1;3;100;2;1;1;"-542075,497";"-1153860,271";"-542075,497";"-1153860,271";"-542073,434";"-1153868,835";"";"";"";"dálnice";"D1";"3513807";"";"Opaènýkesmìruúseku";"Pomalý";"588296";"";"GN_V0.1UIR-ADR_410";"2"
"060044194010";0;1;"2019-01-26";6;"0815";3;0;3;1;1;2;204;0;0;1;750;2;6;01;6;1;1;1;1;0;0;00;3;01;00;;3;12;"08";1;1;1;1;3;1;700;2;1;1;"-533953,784";"-1151761,663";"-533953,784";"-1151761,663";"-533954,099";"-1151765,52";"";"";"";"dálnice";"D1";"1891985";"";"Souhlasnýsesmìremúseku";"Pomalý";"588491";"";"GN_V0.1UIR-ADR_410";"2"
"060044194014";0;1;"2019-02-03";0;"2160";3;0;4;2;1;2;204;0;0;0;300;2;6;01;5;3;0;3;1;0;0;00;1;01;00;;3;44;"08";1;1;1;0;1;1;300;2;1;1;"-556056,515";"-1151403,856";"-556056,515";"-1151403,856";"-556056,673";"-1151402,846";"";"";"";"dálnice";"D1";"3072969";"";"Souhlasnýsesmìremúseku";"Pomalý";"589764";"";"GN_V0.1UIR-ADR_410";"2"
"060044194021";0;1;"2019-02-17";0;"0560";1;4;0;2;1;8;202;0;0;0;1000;3;1;01;2;7;0;3;1;0;0;00;1;02;00;;3;13;"07";1;0;0;0;1;1;500;2;5;1;"-542514,98";"-1153910,372";"-542514,98";"-1153910,372";"-542514,643";"-1153906,882";"";"";"";"dálnice";"D1";"3513808";"";"Souhlasnýsesmìremúseku";"Pomalý";"588296";"";"GN_V0.1UIR-ADR_410";"2"
"060044194022";0;1;"2019-02-17";0;"1655";5;0;0;2;4;0;100;0;0;0;640;3;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;39;"18";1;0;1;0;1;1;500;2;1;1;"-542696,244";"-1153858,953";"-542696,244";"-1153858,953";"-542698,088";"-1153866,15";"";"";"";"dálnice";"D1";"1622573";"";"Souhlasnýsesmìremúseku";"Pomalý";"588733";"";"GN_V0.1UIR-ADR_410";"2"
"060044194041";0;1;"2019-04-18";4;"0160";5;0;0;2;4;0;100;0;0;0;340;2;1;01;1;6;1;3;1;0;0;00;1;01;00;;7;40;"19";3;0;1;0;1;1;200;2;1;1;"-538968,767";"-1153691,69";"-538968,767";"-1153691,69";"-538969,804";"-1153686,174";"";"";"";"dálnice";"D1";"3512879";"";"Souhlasnýsesmìremúseku";"Pomalý";"588989";"";"GN_V0.1UIR-ADR_410";"2"
"060044194045";0;1;"2019-04-20";6;"0935";3;0;8;2;1;2;508;0;0;0;240;3;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;39;"06";1;0;0;0;1;1;200;2;1;1;"-543120,86";"-1153716,588";"-543120,86";"-1153716,588";"-543121,596";"-1153717,9";"";"";"";"dálnice";"D1";"1622574";"";"Souhlasnýsesmìremúseku";"Rychlý";"588733";"";"GN_V0.1UIR-ADR_410";"2"
"060044194053";0;1;"2019-04-26";5;"2060";5;0;0;2;4;0;100;0;0;0;740;4;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;39;"13";1;0;1;0;1;1;600;3;1;1;"-546369,425";"-1151839,334";"-546369,425";"-1151839,334";"-546369,25";"-1151838,375";"";"";"";"dálnice";"D1";"3512726";"";"Souhlasnýsesmìremúseku";"Pomalý";"514055";"";"GN_V0.1UIR-ADR_410";"2"
"060044194062";0;1;"2019-05-10";5;"2300";5;0;0;2;4;0;100;0;0;0;440;0;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;39;"13";1;0;0;0;1;1;300;2;1;1;"-542941,202";"-1153802,169";"-542941,202";"-1153802,169";"-542941,328";"-1153802,488";"";"";"";"dálnice";"D1";"1622574";"";"Souhlasnýsesmìremúseku";"Pomalý";"588733";"";"GN_V0.1UIR-ADR_410";"2"
"060044194064";0;1;"2019-05-14";2;"2215";3;0;4;2;1;2;204;0;0;0;450;3;3;01;7;6;1;3;1;0;0;00;1;01;00;;3;21;"99";1;1;1;0;1;3;400;2;1;1;"-543854,493";"-1153059,278";"-543854,493";"-1153059,278";"-543859,288";"-1153064,937";"";"";"";"dálnice";"D1";"2156694";"";"Opaènýkesmìruúseku";"Rychlý";"588326";"";"GN_V0.1UIR-ADR_410";"2"
"060044194070";0;1;"2019-05-25";6;"2200";5;0;0;2;4;0;100;0;0;0;900;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;47;"14";1;0;0;0;1;1;800;2;1;1;"-556197,466";"-1151429,352";"-556197,466";"-1151429,352";"-556198,147";"-1151425,009";"";"";"";"dálnice";"D1";"3072969";"";"Souhlasnýsesmìremúseku";"Pomalý";"589764";"";"GN_V0.1UIR-ADR_410";"2"
"060044194071";0;1;"2019-05-25";6;"2220";5;0;0;2;4;0;100;0;0;0;120;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;12;"08";1;0;0;0;1;1;100;2;1;1;"-542188,602";"-1153909,525";"-542188,602";"-1153909,525";"-542189,656";"-1153901,735";"";"";"";"dálnice";"D1";"3513808";"";"Souhlasnýsesmìremúseku";"Pomalý";"588296";"";"GN_V0.1UIR-ADR_410";"2"
"060044194076";0;1;"2019-06-10";1;"0860";3;0;3;2;1;2;508;0;0;0;1600;2;1;01;1;1;1;3;1;0;0;00;1;01;00;;4;60;"15";1;0;1;0;1;1;600;3;2;1;"-540593,157";"-1153540,635";"-540593,157";"-1153540,635";"-540593,114";"-1153537,504";"";"";"";"dálnice";"D1";"3512763";"";"Souhlasnýsesmìremúseku";"Pomalý";"588296";"";"GN_V0.1UIR-ADR_410";"2"
"060044194085";0;1;"2019-06-28";5;"0160";3;0;4;1;1;2;511;0;0;1;2200;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;5;19;"13";2;0;1;0;2;1;1000;3;1;5;"-535085,472";"-1152261,629";"-535085,472";"-1152261,629";"-535088,777";"-1152254,808";"";"";"";"dálnice";"D1";"2749183";"";"Souhlasnýsesmìremúseku";"Pomalý";"588491";"";"GN_V0.1UIR-ADR_410";"2"
