"070041191001";0;1;"2019-01-04";5;"0625";1;4;0;1;1;2;504;0;1;1;2700;2;3;01;1;6;1;3;1;0;0;00;1;02;00;;3;39;"08";1;0;0;1;3;1;1000;3;1;1;"-480900,338";"-1104645,032";"-480900,338";"-1104645,032";"-480898,7";"-1104651,257";"";"";"";"dálnice";"D1";"1618247";"";"Souhlasnısesmìremúseku";"Pomalı";"599549";"";"GN_V0.1UIR-ADR_410";"2"
"070041191002";0;1;"2019-01-04";5;"1905";3;0;3;2;1;2;204;0;0;0;700;2;5;01;5;7;1;3;8;0;0;05;1;01;00;;7;48;"13";9;1;1;1;1;1;600;3;1;1;"-483974,079";"-1106191,496";"-483974,079";"-1106191,496";"-483969,848";"-1106195,901";"";"";"";"dálnice";"D1";"1336874";"";"Souhlasnısesmìremúseku";"Pomalı";"554049";"";"GN_V0.1UIR-ADR_410";"2"
"070041191003";2;470;"2019-01-04";5;"1930";3;0;4;2;1;2;204;0;0;0;1300;2;6;01;5;5;0;1;1;0;0;00;1;01;00;;3;39;"04";1;1;1;0;1;1;600;2;1;1;"-475174,57";"-1101426,312";"-475174,57";"-1101426,312";"-475177,629";"-1101425,376";"MARIÁNSKÉHORYAHULVÁKY-MARIÁNSKÉHORY";"";"";"dálnice";"D1";"3070673";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"1"
"070041191004";0;1;"2019-01-10";4;"1712";1;3;0;1;1;2;204;0;0;1;2200;2;5;01;5;5;1;3;1;0;0;00;1;02;00;;3;42;"13";9;1;1;0;1;1;1500;2;1;1;"";"";"-476787,552";"-1104483,817";"-476787,209";"-1104484,397";"";"";"";"dálnice";"D1";"1336766";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191005";0;1;"2019-01-14";1;"1435";3;0;4;2;1;2;204;0;0;0;2400;3;5;01;5;1;1;3;1;3;5;05;1;02;00;;3;17;"09";3;1;1;1;1;3;800;3;6;1;"-481843,823";"-1104770,05";"-481843,823";"-1104770,05";"-481844,004";"-1104769,386";"";"";"";"dálnice";"D1";"1336823";"";"Souhlasnısesmìremúseku";"Pomalı";"599549";"";"GN_V0.1UIR-ADR_410";"2"
"070041191006";0;1;"2019-01-15";2;"0310";2;0;0;2;1;0;502;0;0;0;40;3;3;01;1;4;1;0;0;0;0;10;1;02;00;;17;;"XX";;;;;;;0;;;;"";"";"-468261,106";"-1094464,56";"-468261,478";"-1094464,673";"";"";"";"místníkomunikace";"";"1773531";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191007";0;1;"2019-01-16";3;"2560";3;0;3;2;1;0;502;0;0;0;70;2;3;06;1;4;1;0;0;0;0;10;1;01;00;;17;;"XX";;;;;;;0;;;;"";"";"-468222,296";"-1094027,296";"-468219,373";"-1094029,632";"";"";"";"dálnice";"D1";"1739416";"";"Souhlasnısesmìremúseku";"Pomalı";"510432";"";"GN_V0.1UIR-ADR_410";"2"
"070041191008";0;1;"2019-01-23";3;"0749";3;0;4;2;1;2;204;0;0;0;1050;2;6;01;6;3;1;6;1;0;0;05;1;01;00;;3;17;"10";1;1;1;1;1;3;900;2;1;1;"-476607,189";"-1104345,009";"-476607,189";"-1104345,009";"-476608,71";"-1104343,272";"";"";"";"dálnice";"D1";"1406488";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191009";0;1;"2019-01-24";4;"0255";3;0;8;2;1;2;508;0;0;0;3800;2;1;01;1;4;1;3;1;0;0;00;1;01;00;;5;47;"12";9;0;1;0;1;1;800;2;1;0;"-475197,892";"-1101469,617";"-475197,892";"-1101469,617";"-475202,102";"-1101469,042";"";"";"";"dálnice";"D1";"3073859";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
"070041191010";0;1;"2019-01-24";4;"0650";0;0;0;2;1;2;508;0;0;0;5000;2;1;10;1;4;1;3;1;0;0;05;1;02;00;;7;48;"16";9;0;0;1;1;3;1500;3;2;1;"-475205,258";"-1101486,283";"-475205,258";"-1101486,283";"-475204,825";"-1101486,361";"";"";"";"dálnice";"D1";"1284113";"";"Souhlasnısesmìremúseku";"Pomalı";"554821";"";"GN_V0.1UIR-ADR_410";"2"
