"060044184011";0;1;"2018-02-07";3;"1750";3;0;4;2;1;2;204;0;0;0;740;3;5;01;5;7;1;3;3;0;0;00;1;01;00;;3;39;"16";3;1;0;0;1;3;500;2;1;1;"-546484,425";"-1151799,694";"-546484,425";"-1151799,694";"-546485,36";"-1151805,897";"";"";"";"dálnice";"D1";"3513873";"";"Souhlasnısesmìremúseku";"Pomalı";"514055";"";"GN_V0.1UIR-ADR_410";"2"
"060044184013";0;1;"2018-02-14";3;"1560";1;2;0;2;1;2;508;0;0;0;1450;3;1;01;1;1;1;3;1;0;0;00;1;02;00;;3;39;"10";3;0;1;0;1;1;300;2;1;1;"-554717,843";"-1151325,903";"-554717,843";"-1151325,903";"-554718,97";"-1151316,313";"";"";"";"dálnice";"D1";"3512737";"";"Souhlasnısesmìremúseku";"Pomalı";"589721";"";"GN_V0.1UIR-ADR_410";"2"
"060044184018";0;1;"2018-03-19";1;"0900";3;0;4;2;1;2;508;0;0;0;2100;3;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;39;"01";1;0;1;0;1;3;600;2;1;1;"-555879,087";"-1151360,007";"-555879,087";"-1151360,007";"-555878,406";"-1151367,686";"";"";"";"dálnice";"D1";"3072970";"";"Souhlasnısesmìremúseku";"Pomalı";"589764";"";"GN_V0.1UIR-ADR_410";"2"
"070042182002";0;1;"2018-01-04";4;"1750";1;4;0;2;1;2;508;0;0;0;3500;2;1;01;1;6;1;3;1;0;0;00;1;02;00;;3;39;"14";3;0;0;1;1;3;3000;2;1;1;"-510199,213";"-1125750,618";"-510199,213";"-1125750,618";"-510199,044";"-1125751,654";"";"";"";"dálnice";"D1";"1408089";"";"Souhlasnısesmìremúseku";"Pomalı";"512231";"";"GN_V0.1UIR-ADR_410";"2"
"070042182015";0;1;"2018-02-09";5;"0915";3;0;4;2;1;2;508;0;0;0;1600;3;3;01;0;3;1;3;1;0;0;00;1;01;00;;3;31;"16";1;0;1;0;1;1;1500;2;1;1;"-507089,379";"-1123323,398";"-507089,379";"-1123323,398";"-507100,496";"-1123314,709";"";"";"";"dálnice";"D1";"3072941";"";"Souhlasnısesmìremúseku";"Pomalı";"512231";"";"GN_V0.1UIR-ADR_410";"2"
"070042182019";0;1;"2018-02-27";2;"0600";1;4;0;1;1;2;204;0;0;2;3400;3;6;01;5;6;1;3;1;0;0;00;1;02;00;;3;39;"14";3;1;1;0;1;3;1000;2;1;1;"-509731,837";"-1125649,829";"-509731,837";"-1125649,829";"-509730,879";"-1125653,492";"";"";"";"dálnice";"D1";"1408090";"";"Souhlasnısesmìremúseku";"Pomalı";"512231";"";"GN_V0.1UIR-ADR_410";"2"
"070042182020";0;1;"2018-02-27";2;"0615";3;0;4;2;1;2;204;0;0;0;800;3;5;01;6;2;1;3;3;0;0;00;1;01;00;;3;35;"10";1;1;0;0;1;3;500;2;1;1;"-509642,943";"-1125628,461";"-509642,943";"-1125628,461";"-509642,549";"-1125629,866";"";"";"";"dálnice";"D1";"1730773";"";"Souhlasnısesmìremúseku";"Pomalı";"512231";"";"GN_V0.1UIR-ADR_410";"2"
"070042182024";0;1;"2018-03-04";0;"1422";5;0;0;2;4;0;100;0;0;0;650;3;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;39;"16";3;0;1;1;1;1;600;2;1;5;"-509648,6";"-1125626,82";"-509643,749";"-1125643,529";"-509643,319";"-1125645,228";"";"";"";"dálnice";"D1";"1730779";"";"Souhlasnısesmìremúseku";"Pomalı";"512231";"";"GN_V0.1UIR-ADR_410";"2"
"140040180001";0;35;"2018-01-03";3;"1940";3;0;5;2;7;0;609;0;0;0;300;2;3;01;1;6;1;3;1;0;5;00;1;02;00;;5;47;"10";3;0;1;0;1;1;100;3;1;1;"-543800,366";"-1125901,196";"-543800,366";"-1125901,196";"-543800,752";"-1125897,24";"";"";"";"silnice1.tøídy";"35";"545179";"";"Souhlasnısesmìremúseku";"Pomalı";"500496";"";"GN_V0.1UIR-ADR_410";"2"
"140040180002";8;;"2018-01-07";0;"1855";3;0;9;2;1;2;508;0;0;0;30;2;1;01;1;4;1;0;6;0;0;09;1;01;00;;3;39;"15";12;0;1;0;1;5;30;2;1;1;"-546041,168";"-1122533,395";"-546041,168";"-1122533,395";"";"";"OLOMOUC";"Holická";"";"";"";"";"";"";"";"";"";"GN_V0.1UIR-ADR_410";"1"
"140040180003";0;35;"2018-01-01";1;"2560";9;0;0;2;1;2;516;0;0;0;400;3;1;01;1;6;1;6;1;0;5;00;1;01;00;;3;47;"09";3;0;1;0;1;1;400;2;1;1;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2"
"140040180004";0;35;"2018-01-13";6;"0130";3;0;4;1;1;2;508;0;0;2;2500;2;1;01;1;6;1;1;1;0;0;00;1;01;00;;3;13;"11";1;0;0;1;1;3;2000;2;2;0;"-538506,31";"-1124227,588";"-538506,31";"-1124227,588";"-538506,067";"-1124237,359";"";"";"";"silnice1.tøídy";"35";"1338557";"";"Souhlasnısesmìremúseku";"Pomalı";"552411";"";"GN_V0.1UIR-ADR_410";"2"
