"030040190001";0;5;"2019-01-01";2;"2560";3;0;4;2;1;0;204;0;0;0;800;2;3;01;1;1;1;3;1;3;5;00;5;01;22;9;17;;"XX";;;;;;;0;;;;"-813202,212";"-1072240,766";"-813202,212";"-1072240,766";"-813202,269";"-1072240,85";"";"";"";"dálnice";"D5";"1439865";"";"Souhlasnısesmìremúseku";"Pomalı";"559792";"";"GN_V0.1UIR-ADR_410";"2"
"030040190002";0;5;"2019-02-14";4;"1322";1;1;0;1;1;0;501;1;1;0;4690;2;1;01;1;1;1;3;1;0;0;00;1;04;00;;3;39;"99";1;0;1;0;3;3;300;2;1;1;"-806584,581";"-1071234,971";"-806585,652";"-1071233,364";"-806585,65";"-1071233,431";"";"";"";"dálnice";"D5";"1344761";"";"Souhlasnısesmìremúseku";"Pomalı";"559717";"";"GN_V0.1UIR-ADR_410";"2"
"030041191001";0;5;"2019-01-01";2;"2140";3;0;4;2;1;2;204;0;0;0;820;3;3;01;5;7;1;3;1;3;5;00;1;01;00;;3;60;"13";1;1;1;0;1;3;700;2;1;1;"-864213,087";"-1063063,097";"-864213,087";"-1063063,097";"-864213,376";"-1063058,57";"";"";"";"dálnice";"D5";"1851862";"";"Souhlasnısesmìremúseku";"Pomalı";"560758";"";"GN_V0.1UIR-ADR_410";"2"
"030041191002";0;5;"2019-01-01";2;"2300";3;0;4;2;1;2;204;0;0;0;850;3;3;01;5;7;1;3;1;3;5;00;1;01;00;;3;12;"06";1;1;1;0;1;1;700;4;1;1;"-884919,363";"-1071516,933";"-884919,363";"-1071516,933";"-884917,484";"-1071522,927";"";"";"";"dálnice";"D5";"1374141";"";"Souhlasnısesmìremúseku";"Pomalı";"561169";"";"GN_V0.1UIR-ADR_410";"2"
"030041191003";0;5;"2019-01-02";3;"2110";3;0;4;2;1;2;204;0;0;0;1010;3;8;01;5;7;1;3;1;0;0;00;1;01;00;;3;04;"10";2;0;1;0;1;3;1000;2;1;1;"-852999,388";"-1069669,024";"-852999,388";"-1069669,024";"-852997,943";"-1069665,055";"";"";"";"dálnice";"D5";"3069708";"";"Opaènıkesmìruúseku";"Pomalı";"560928";"";"GN_V0.1UIR-ADR_410";"2"
"030041191004";0;5;"2019-01-07";1;"1503";0;0;0;2;1;0;516;0;0;0;200;3;1;01;1;1;1;3;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-842718,789";"-1069305,127";"-842718,789";"-1069305,127";"-842720,805";"-1069313,862";"";"";"";"dálnice";"D5";"3069744";"";"Souhlasnısesmìremúseku";"Pomalı";"530221";"";"GN_V0.1UIR-ADR_410";"2"
"030041191005";0;5;"2019-01-08";2;"0350";3;0;4;1;1;2;204;0;0;2;1880;3;8;01;5;7;1;3;1;0;0;00;1;02;00;;3;39;"03";1;1;1;0;1;1;300;2;1;1;"-882812,046";"-1070177,928";"-882812,046";"-1070177,928";"-882811,168";"-1070184,584";"";"";"";"dálnice";"D5";"3069712";"";"Souhlasnısesmìremúseku";"Rychlı";"561169";"";"GN_V0.1UIR-ADR_410";"2"
"030041191006";0;5;"2019-01-08";2;"1940";3;0;4;2;1;2;204;0;0;0;1135;3;3;01;5;7;1;3;1;0;0;00;1;01;00;;3;02;"06";9;1;1;0;1;1;800;2;1;1;"-874295,913";"-1067882,004";"-874295,913";"-1067882,004";"-874296,443";"-1067880,799";"";"";"";"dálnice";"D5";"3069672";"";"Souhlasnısesmìremúseku";"Pomalı";"561151";"";"GN_V0.1UIR-ADR_410";"2"
"030041191007";0;5;"2019-01-10";4;"1315";3;0;4;2;1;0;411;0;0;0;1010;3;5;01;5;3;1;3;1;0;0;00;1;02;00;;17;;"XX";;;;;;;0;;;;"-832223,759";"-1072401,706";"-832223,759";"-1072401,706";"-832223,759";"-1072401,672";"";"";"";"dálnice";"D5";"3069730";"";"Souhlasnısesmìremúseku";"Rychlı";"559164";"";"GN_V0.1UIR-ADR_410";"2"
"030041191008";0;5;"2019-01-11";5;"1555";3;0;4;2;1;2;204;0;0;0;1120;3;8;01;5;3;1;3;1;0;0;00;1;01;00;;3;60;"10";1;1;1;0;1;3;1000;2;1;1;"-842253,312";"-1069447,247";"-842253,312";"-1069447,247";"-842255,101";"-1069452,952";"";"";"";"dálnice";"D5";"1344672";"";"Souhlasnısesmìremúseku";"Pomalı";"530221";"";"GN_V0.1UIR-ADR_410";"2"
"030041191009";0;5;"2019-01-11";5;"1620";3;0;9;1;1;2;204;0;0;1;1000;3;8;01;5;3;0;5;1;0;0;00;1;01;00;;3;36;"04";9;1;1;0;1;3;1000;3;1;1;"-859691,618";"-1064997,421";"-859691,618";"-1064997,421";"-859686,808";"-1064993,887";"";"";"";"dálnice";"D5";"3069677";"";"Opaènıkesmìruúseku";"Rychlı";"560758";"";"GN_V0.1UIR-ADR_410";"2"
"030041191010";0;5;"2019-01-11";5;"1740";3;0;4;2;1;2;204;0;0;0;250;3;8;01;5;7;1;3;1;0;0;00;1;01;00;;7;26;"17";9;1;1;0;1;3;0;3;1;1;"-859279,741";"-1065479,563";"-859279,741";"-1065479,563";"-859276,515";"-1065476,354";"";"";"";"dálnice";"D5";"3069677";"";"Souhlasnısesmìremúseku";"Pomalı";"560758";"";"GN_V0.1UIR-ADR_410";"2"
"030041191011";0;5;"2019-01-11";5;"2155";3;0;4;2;1;2;204;0;0;0;5500;3;5;01;5;6;1;5;1;0;0;00;1;01;00;;7;10;"18";9;1;1;1;1;3;4000;3;1;1;"-874352,695";"-1067917,662";"-874352,695";"-1067917,662";"-874351,921";"-1067919,28";"";"";"";"dálnice";"D5";"3069671";"";"Souhlasnısesmìremúseku";"Pomalı";"561151";"";"GN_V0.1UIR-ADR_410";"2"
"030041191012";0;5;"2019-01-12";6;"2045";3;0;4;2;1;2;204;0;0;0;1700;3;8;01;5;7;1;3;3;0;0;00;1;01;00;;6;26;"17";3;1;1;0;1;3;1000;3;1;1;"-877969,41";"-1068690,581";"-877969,41";"-1068690,581";"-877969,797";"-1068696,095";"";"";"";"dálnice";"D5";"3069699";"";"Souhlasnısesmìremúseku";"Pomalı";"561169";"";"GN_V0.1UIR-ADR_410";"2"
"030041191013";0;5;"2019-01-13";0;"1710";3;0;4;2;1;2;204;0;0;0;690;3;3;01;5;2;1;5;3;0;0;00;1;01;00;;3;32;"02";1;1;1;0;1;1;300;2;1;1;"-874306,184";"-1067886,765";"-874306,184";"-1067886,765";"-874306,803";"-1067885,359";"";"";"";"dálnice";"D5";"3069672";"";"Souhlasnısesmìremúseku";"Pomalı";"561151";"";"GN_V0.1UIR-ADR_410";"2"
"030041191014";0;5;"2019-01-18";5;"0215";3;0;4;2;1;2;204;0;0;0;870;3;6;01;6;6;1;3;3;0;0;00;1;01;00;;5;29;"00";9;1;1;0;1;3;500;3;1;1;"-873277,458";"-1067637,279";"-873277,458";"-1067637,279";"-873276,17";"-1067643,326";"";"";"";"dálnice";"D5";"3069722";"";"Opaènıkesmìruúseku";"Pomalı";"561151";"";"GN_V0.1UIR-ADR_410";"2"
"030041191015";0;5;"2019-01-18";5;"1510";1;1;0;1;1;0;501;0;0;1;1250;3;1;01;1;1;1;1;1;3;5;00;1;02;00;;3;12;"";1;0;4;0;1;1;200;9;;;"-829892,298";"-1072779,945";"-829892,298";"-1072779,945";"-829892,111";"-1072779,515";"";"";"";"dálnice";"D5";"373517";"";"Souhlasnısesmìremúseku";"Pomalı";"559580";"";"GN_V0.1UIR-ADR_410";"2"
"030041191016";0;5;"2019-01-22";2;"1147";0;0;0;2;1;2;516;0;0;0;800;3;1;01;1;1;1;3;1;0;0;00;1;01;00;;7;40;"08";3;0;1;1;1;1;210;4;1;1;"-858520,289";"-1066054,804";"-858520,289";"-1066054,804";"-858522,703";"-1066058,7";"";"";"";"dálnice";"D5";"715140";"";"Souhlasnısesmìremúseku";"Pomalı";"560723";"";"GN_V0.1UIR-ADR_410";"2"
"030041191017";0;5;"2019-01-24";4;"2100";3;0;9;2;1;2;511;0;0;0;2150;3;3;01;1;6;1;3;1;0;0;00;1;01;00;;7;62;"12";9;1;1;0;1;1;1000;3;1;1;"-870228,775";"-1065653,847";"-870228,775";"-1065653,847";"-870223,325";"-1065661,374";"";"";"";"dálnice";"D5";"3069674";"";"Souhlasnısesmìremúseku";"Pomalı";"560758";"";"GN_V0.1UIR-ADR_410";"2"
"030041191018";0;5;"2019-01-26";6;"0815";3;0;4;2;1;2;204;0;0;0;1000;3;8;01;5;1;1;5;1;0;0;00;1;01;00;;5;26;"11";3;1;1;0;1;3;400;2;1;1;"-855139,986";"-1068215,592";"-855139,986";"-1068215,592";"-855143,215";"-1068219,328";"";"";"";"dálnice";"D5";"715268";"";"Souhlasnısesmìremúseku";"Pomalı";"560928";"";"GN_V0.1UIR-ADR_410";"2"
"030041191019";0;5;"2019-01-26";6;"0855";1;4;0;2;1;2;204;0;0;0;3500;3;3;01;5;3;1;5;1;0;0;00;1;02;00;;7;62;"13";6;1;1;0;1;3;0;3;1;1;"-855310,589";"-1068082,444";"-855310,589";"-1068082,444";"-855308,282";"-1068079,624";"";"";"";"dálnice";"D5";"1344585";"";"Opaènıkesmìruúseku";"Pomalı";"560723";"";"GN_V0.1UIR-ADR_410";"2"
