"060044194003";0;1;"2019-01-04";5;"2218";3;0;3;2;1;2;204;0;0;0;500;3;5;01;5;7;1;3;3;0;0;05;1;01;00;;3;35;"98";1;1;1;0;1;1;200;2;1;1;"-535969,625";"-1152638,23";"-535969,625";"-1152638,23";"-535970,44";"-1152635,719";"";"";"";"dálnice";"D1";"3512881";"";"Souhlasnısesmìremúseku";"Pomalı";"588491";"";"GN_V0.1UIR-ADR_410";"2"
"060044194004";0;1;"2019-01-07";1;"2100";5;0;0;2;4;0;100;0;0;0;125;3;1;01;1;6;1;3;1;0;0;00;1;01;00;;3;17;"14";3;0;0;0;1;3;100;2;1;1;"-542075,497";"-1153860,271";"-542075,497";"-1153860,271";"-542073,434";"-1153868,835";"";"";"";"dálnice";"D1";"3513807";"";"Opaènıkesmìruúseku";"Pomalı";"588296";"";"GN_V0.1UIR-ADR_410";"2"
"060044194010";0;1;"2019-01-26";6;"0815";3;0;3;1;1;2;204;0;0;1;750;2;6;01;6;1;1;1;1;0;0;00;3;01;00;;3;12;"08";1;1;1;1;3;1;700;2;1;1;"-533953,784";"-1151761,663";"-533953,784";"-1151761,663";"-533954,099";"-1151765,52";"";"";"";"dálnice";"D1";"1891985";"";"Souhlasnısesmìremúseku";"Pomalı";"588491";"";"GN_V0.1UIR-ADR_410";"2"
"060044194014";0;1;"2019-02-03";0;"2160";3;0;4;2;1;2;204;0;0;0;300;2;6;01;5;3;0;3;1;0;0;00;1;01;00;;3;44;"08";1;1;1;0;1;1;300;2;1;1;"-556056,515";"-1151403,856";"-556056,515";"-1151403,856";"-556056,673";"-1151402,846";"";"";"";"dálnice";"D1";"3072969";"";"Souhlasnısesmìremúseku";"Pomalı";"589764";"";"GN_V0.1UIR-ADR_410";"2"
"060044194021";0;1;"2019-02-17";0;"0560";1;4;0;2;1;8;202;0;0;0;1000;3;1;01;2;7;0;3;1;0;0;00;1;02;00;;3;13;"07";1;0;0;0;1;1;500;2;5;1;"-542514,98";"-1153910,372";"-542514,98";"-1153910,372";"-542514,643";"-1153906,882";"";"";"";"dálnice";"D1";"3513808";"";"Souhlasnısesmìremúseku";"Pomalı";"588296";"";"GN_V0.1UIR-ADR_410";"2"
"060044194022";0;1;"2019-02-17";0;"1655";5;0;0;2;4;0;100;0;0;0;640;3;1;01;1;1;1;3;1;0;0;00;1;01;00;;3;39;"18";1;0;1;0;1;1;500;2;1;1;"-542696,244";"-1153858,953";"-542696,244";"-1153858,953";"-542698,088";"-1153866,15";"";"";"";"dálnice";"D1";"1622573";"";"Souhlasnısesmìremúseku";"Pomalı";"588733";"";"GN_V0.1UIR-ADR_410";"2"
"150506190001";1;49;"2019-01-01";2;"0645";3;0;3;1;1;2;204;0;0;1;510;2;3;01;1;6;1;1;1;0;0;00;1;01;00;;3;48;"05";1;0;0;0;1;1;500;2;1;1;"-511767,363";"-1167505,743";"-511767,363";"-1167505,743";"-511767,287";"-1167507,127";"";"";"";"silnice1.tøídy";"49";"2132497";"";"Opaènıkesmìruúseku";"Pomalı";"585998";"";"GN_V0.1UIR-ADR_410";"2"
"150506190002";2;490;"2019-01-02";3;"1815";3;0;1;2;1;2;209;0;0;0;200;2;3;01;1;6;1;1;1;0;0;00;1;01;00;;3;04;"05";1;0;1;0;1;3;200;3;1;1;"-521684,195";"-1166815,1";"-521684,195";"-1166815,1";"-521686,634";"-1166814,723";"Zlín";"Bøeznická";"";"silnice2.tøídy";"490";"1289785";"";"Opaènıkesmìruúseku";"Pomalı";"585068";"645001";"GN_V0.1UIR-ADR_410";"1"
"150506190003";3;36748;"2019-01-02";3;"1905";3;0;6;2;1;2;204;0;0;0;80;2;6;01;6;5;1;1;1;0;0;00;3;01;00;;3;48;"93";1;0;1;0;1;3;30;2;1;1;"-535669,394";"-1169468,426";"-535673,154";"-1169472,724";"-535672,19";"-1169473,384";"Halenkovice";"";"";"silnice3.tøídy";"36748";"1179201";"";"Opaènıkesmìruúseku";"Pomalı";"585220";"";"GN_V0.1UIR-ADR_410";"1"
"150506190004";6;;"2019-01-03";4;"2560";2;0;0;2;1;0;204;0;0;0;20;2;6;01;1;1;1;1;1;0;0;00;3;02;00;;17;;"XX";;;;;;;0;;;;"-507946,247";"-1166910,295";"-507946,247";"-1166910,295";"-507947,054";"-1166905,936";"Vizovice";"Štìpská";"";"místníkomunikace";"";"2743995";"";"Opaènıkesmìruúseku";"Pomalı";"585939";"644099";"GN_V0.1UIR-ADR_410";"1"
