"160041191001";0;1;"2019-01-01";2;"2238";3;0;4;2;1;2;204;0;0;0;880;2;3;01;5;7;1;3;1;0;0;00;1;01;00;;3;26;"09";1;1;0;0;1;3;800;2;1;1;"-680091,243";"-1115406,6";"-680091,243";"-1115406,6";"-680091,114";"-1115405,101";"";"";"";"místníkomunikace";"";"2586367";"";"Souhlasnısesmìremúseku";"Pomalı";"568678";"";"GN_V0.1UIR-ADR_410";"2"
"160041191002";0;1;"2019-01-02";3;"0945";3;0;9;2;1;2;204;0;0;0;1170;3;3;01;5;1;1;3;1;0;0;00;1;01;00;;3;07;"09";1;1;1;0;1;3;1000;2;1;1;"-657983,627";"-1129861,265";"-657983,627";"-1129861,265";"-657987,433";"-1129873,441";"";"";"";"dálnice";"D1";"1364411";"";"Souhlasnısesmìremúseku";"Pomalı";"587826";"";"GN_V0.1UIR-ADR_410";"2"
"160041191003";0;1;"2019-01-02";3;"1310";1;4;0;2;1;2;204;0;0;0;1810;3;5;01;5;3;1;3;1;0;0;00;1;02;00;;3;39;"16";3;0;0;0;1;1;800;2;1;1;"-652727,7";"-1130943,56";"-652727,7";"-1130943,56";"-652724,866";"-1130935,281";"";"";"";"dálnice";"D1";"718651";"";"Souhlasnısesmìremúseku";"Pomalı";"587516";"";"GN_V0.1UIR-ADR_410";"2"
"160041191004";0;1;"2019-01-02";3;"1552";1;4;0;2;1;2;204;0;0;0;3050;3;3;01;5;3;1;4;1;0;0;00;1;03;00;;3;04;"11";9;0;1;0;1;1;800;2;1;1;"-645669,034";"-1133840,93";"-645669,034";"-1133840,93";"-645663,505";"-1133831,855";"";"";"";"dálnice";"D1";"1730489";"";"Souhlasnısesmìremúseku";"Pomalı";"596817";"";"GN_V0.1UIR-ADR_410";"2"
"160041191005";0;1;"2019-01-02";3;"1610";3;0;4;2;1;2;204;0;0;0;450;3;3;01;5;7;1;3;1;0;0;00;1;01;00;;3;04;"12";1;1;1;0;1;3;300;2;1;1;"-640800,202";"-1136985,967";"-640800,202";"-1136985,967";"-640804,263";"-1136994,431";"";"";"";"dálnice";"D1";"718795";"";"Opaènıkesmìruúseku";"Pomalı";"597007";"";"GN_V0.1UIR-ADR_410";"2"
"160041191006";0;1;"2019-01-03";4;"1120";0;0;0;2;1;2;204;0;0;0;1500;2;5;01;5;3;1;3;0;0;0;00;1;02;00;;5;26;"";3;0;1;0;1;1;200;3;1;1;"-650222,804";"-1131708,497";"-650222,804";"-1131708,497";"-650220,799";"-1131703,491";"";"";"";"dálnice";"D1";"1493706";"";"Souhlasnısesmìremúseku";"Pomalı";"596116";"";"GN_V0.1UIR-ADR_410";"2"
"160041191007";0;1;"2019-01-03";4;"1120";1;4;0;2;1;2;204;0;0;0;1350;3;3;01;5;3;1;1;1;0;5;00;1;02;00;;3;39;"11";3;0;0;0;1;1;600;2;1;1;"-650233,878";"-1131703,268";"-650233,878";"-1131703,268";"-650232,092";"-1131698,843";"";"";"";"dálnice";"D1";"3070146";"";"Souhlasnısesmìremúseku";"Rychlı";"596116";"";"GN_V0.1UIR-ADR_410";"2"
"160041191008";0;1;"2019-01-04";5;"1815";3;0;4;2;1;2;204;0;0;0;1850;3;6;01;5;7;1;3;1;0;0;00;1;02;00;;3;02;"11";9;1;0;0;1;1;850;2;1;1;"-652834,826";"-1130905,976";"-652834,826";"-1130905,976";"-652832,273";"-1130898,518";"";"";"";"dálnice";"D1";"718651";"";"Souhlasnısesmìremúseku";"Pomalı";"587516";"";"GN_V0.1UIR-ADR_410";"2"
"160041191009";0;1;"2019-01-04";5;"1855";9;0;0;2;6;0;100;0;0;0;20;2;3;11;5;7;1;3;1;0;0;00;1;01;00;;3;16;"09";1;0;0;0;1;1;20;2;1;1;"-684269,26";"-1113745,965";"-684269,26";"-1113745,965";"-684267,425";"-1113738,516";"";"";"";"dálnice";"D1";"717341";"";"Souhlasnısesmìremúseku";"Pomalı";"561797";"";"GN_V0.1UIR-ADR_410";"2"
"160041191010";0;1;"2019-01-05";6;"0840";3;0;4;2;7;0;602;0;0;0;7500;2;3;01;5;1;1;3;1;0;0;00;1;01;00;;7;48;"07";9;1;0;1;1;1;5000;3;1;1;"-656393,249";"-1130200,965";"-656393,249";"-1130200,965";"-656393,076";"-1130199,943";"";"";"";"dálnice";"D1";"1364437";"";"Souhlasnısesmìremúseku";"Pomalı";"588130";"";"GN_V0.1UIR-ADR_410";"2"
